"","DATE","unemp_rate","prix_VA","deflat_prix_conso","capacite_prod","deflat_import","SMPT","log_unemp_rate","log_capacite_prod","taux_prix_VA","taux_deflat_prix_conso","taux_deflat_import","taux_SMPT"
"1","1970-01-01",4.15798711345717,0.264,20.569,83.3073,19.428,7643.9896789634,1.42503109021437,4.42253618038709,NA,NA,NA,NA
"2","1970-04-01",4.76917414867632,0.268,20.797,82.0769,19.653,7715.17697809378,1.56217315546134,4.40765661267804,NA,NA,NA,NA
"3","1970-07-01",5.33025848730362,0.269,20.999,81.0276,20.135,7829.49646369298,1.67339973368168,4.39478983737424,NA,NA,NA,NA
"4","1970-10-01",5.89676202758087,0.272,21.271,78.5478,20.34,7883.27145974438,1.77440339137636,4.36370735667096,NA,NA,NA,NA
"5","1971-01-01",5.97924189966014,0.275,21.472,79.3934,20.854,8053.08847608831,1.78829378729413,4.37441524137245,4.16666666666667,4.39010160921776,7.33992176240477,5.35190148478037
"6","1971-04-01",5.9856359403253,0.278,21.716,79.5027,20.927,8154.77879711713,1.78936258905865,4.37579098334773,3.73134328358209,4.41890657306343,6.48247086958735,5.69788379801965
"7","1971-07-01",6.14264803764738,0.28,21.929,79.1457,21.181,8242.4335750483,1.81525592567588,4.37129045762446,4.08921933085502,4.42878232296775,5.19493419418922,5.27412092553075
"8","1971-10-01",6.04669276415828,0.281,22.064,80.3729,21.492,8327.1922745109,1.79951147202251,4.38667705468924,3.30882352941178,3.7280804851676,5.66371681415929,5.63117503987243
"9","1972-01-01",5.85195262130516,0.284,22.296,83.1917,21.85,8509.78062953773,1.76677538697082,4.42114758323546,3.27272727272725,3.8375558867362,4.77606214635082,5.67101870053281
"10","1972-04-01",5.75380065056364,0.285,22.425,84.1495,22.415,8580.822999333,1.74986061916312,4.43259497884852,2.51798561151078,3.2648738257506,7.1104314999761,5.22447282526517
"11","1972-07-01",5.70693552804592,0.288,22.622,84.5425,22.782,8675.61252329885,1.74168219449513,4.43725436650174,2.85714285714285,3.16019882347578,7.55866106416128,5.25547393626418
"12","1972-10-01",5.36997859880282,0.291,22.807,86.7229,23.301,8856.27903874797,1.68082392318747,4.46271797809161,3.55871886120995,3.36747643219724,8.41708542713566,6.35372340154292
"13","1973-01-01",5.02798233441389,0.295,23.084,88.3711,24.007,8994.81385604282,1.61501877727988,4.48154499311568,3.87323943661972,3.53426623609616,9.87185354691076,5.69971480606124
"14","1973-04-01",4.99529703981972,0.3,23.529,88.2214,25.909,9133.28405582852,1.60849687776377,4.47984956396824,5.26315789473684,4.92307692307692,15.5877760428285,6.43832248420071
"15","1973-07-01",4.91486301747149,0.306,23.958,88.0567,27.143,9286.47933712833,1.59226388290993,4.47798092517618,6.25,5.90575545928742,19.1423053287683,7.04119521461994
"16","1973-10-01",4.83325587233734,0.313,24.45,88.5098,29.167,9445.31551049418,1.57552033421703,4.48311328034655,7.56013745704469,7.20392861840664,25.1748851980602,6.65106044162633
"17","1974-01-01",5.14156936084314,0.319,25.178,86.9336,33.755,9565.49328787556,1.63735835598669,4.46514460886435,8.13559322033899,9.07121815976435,40.6048235931187,6.34453854149908
"18","1974-04-01",5.25479622741175,0.326,25.891,86.3134,37.598,9747.55768781709,1.65914122668111,4.45798485834179,8.66666666666667,10.0386756768243,45.1155968968312,6.7256599951752
"19","1974-07-01",5.72668553828005,0.337,26.589,85.396,39.517,9960.75297309901,1.7451369232749,4.44729926129008,10.1307189542484,10.9817180065114,45.5881811148362,7.2608101681211
"20","1974-10-01",6.67818002254614,0.348,27.262,81.5166,40.792,10136.8041373371,1.89884549871219,4.40080668048826,11.1821086261981,11.5010224948875,39.8566873521445,7.32096906741369
"21","1975-01-01",8.38201556766228,0.357,27.771,75.7094,41.468,10290.9568177979,2.12608840677415,4.32690232710693,11.9122257053291,10.2986734450711,22.8499481558288,7.58417269333993
"22","1975-04-01",8.91696450677509,0.361,28.109,74.3632,41.595,10457.5292349905,2.18795558674503,4.3089611958165,10.7361963190184,8.56668340349931,10.6308846215224,7.28358394904178
"23","1975-07-01",8.58801817696069,0.368,28.634,75.8213,40.672,10659.1751712084,2.15036799656771,4.328379255813,9.19881305637982,7.69115047576066,2.92279272211957,7.01174097977983
"24","1975-10-01",8.38547402876994,0.373,29.115,77.0566,40.722,10878.4695723755,2.12650092662536,4.34454021676084,7.18390804597702,6.79700682268358,-0.171602274955873,7.31656077191631
"25","1976-01-01",7.85053825231159,0.375,29.437,78.9466,41.36,11057.609564787,2.06058209661715,4.36877167454316,5.04201680672269,5.99906377156025,-0.260441786437748,7.44977129496049
"26","1976-04-01",7.59943269874796,0.378,29.685,79.4555,41.977,11211.6396335826,2.02807359960463,4.37519711651498,4.70914127423823,5.60674517058593,0.918379612934239,7.21117179447028
"27","1976-07-01",7.79994293663372,0.382,30.137,79.9681,42.725,11396.3444466282,2.0541164178526,4.38162780515196,3.80434782608696,5.24900467975133,5.0476986624705,6.91581912839663
"28","1976-10-01",7.8749012600538,0.389,30.614,80.8502,43.169,11595.160412138,2.06368064622722,4.39259805973682,4.28954423592494,5.148548857977,6.00903688423946,6.58815870186835
"29","1977-01-01",7.61288418906824,0.394,31.165,81.8973,44.703,11725.59643558,2.02984209994884,4.40546602328263,5.06666666666666,5.87016339980295,8.08268858800774,6.04096994815468
"30","1977-04-01",7.16021108082725,0.398,31.698,83.8213,45.953,11947.5282577628,1.96853946110048,4.42868715180161,5.2910052910053,6.7812026275897,9.47185363413299,6.56361289008867
"31","1977-07-01",6.97155581508878,0.401,32.174,84.0605,46.568,12117.1659831383,1.94183841580159,4.43153677769157,4.9738219895288,6.75913329130304,8.99473376243416,6.32502413283405
"32","1977-10-01",6.70074044915778,0.411,32.631,83.881,47.043,12340.4706339175,1.90221803509028,4.42939912775569,5.65552699228791,6.58848892663486,8.9740322916908,6.42776982196172
"33","1978-01-01",6.38705604749226,0.417,33.165,82.9338,47.823,12515.7253668599,1.85427344978633,4.41804269919073,5.83756345177664,6.41745547890262,6.97939735588216,6.7384967205786
"34","1978-04-01",6.02890621754051,0.424,33.846,85.5431,48.975,12780.6533369797,1.79656560415996,4.44902034249749,6.53266331658291,6.77645277304562,6.57628446456162,6.97320032430639
"35","1978-07-01",6.09943058535778,0.431,34.441,85.5629,49.784,13015.1882519786,1.80819542015954,4.44925177798296,7.48129675810474,7.04606203767018,6.90602989177118,7.41115760970792
"36","1978-10-01",5.97679318792929,0.439,35.092,86.3625,50.651,13294.1460580036,1.78788416792664,4.45855355381491,6.81265206812653,7.54190800159358,7.66957889590376,7.7280312264993
"37","1979-01-01",5.91990645712792,0.446,35.755,86.0731,52.624,13562.0104585138,1.77832064761025,4.45519693520809,6.95443645083933,7.80943766018394,10.0391025238902,8.35976390489033
"38","1979-04-01",5.77938515363411,0.457,36.733,85.2105,55.364,13750.2803419057,1.7542973022223,4.44512466567853,7.78301886792454,8.52981149914318,13.0454313425217,7.58667792139021
"39","1979-07-01",5.96055183251864,0.466,37.646,84.3428,59.508,14060.3373159457,1.78516306613989,4.43488944672395,8.12064965197217,9.30576928660607,19.5323798810863,8.03022625360981
"40","1979-10-01",6.05586040413511,0.475,38.558,84.1179,63.48,14362.9060156187,1.80102646503313,4.43221938618622,8.2004555808656,9.87689501880771,25.328226491086,8.03932763301958
"41","1980-01-01",6.37344951146456,0.487,39.716,83.958,68.83,14674.2519537768,1.85214084757528,4.43031667380163,9.19282511210762,11.0781708851909,30.7958346001824,8.20115497378027
"42","1980-04-01",7.41427310002408,0.499,40.689,79.938,71.364,14967.1555440911,2.00340693976958,4.38125133420613,9.19037199124726,10.7696077096888,28.8996459793368,8.84982103584293
"43","1980-07-01",7.79854197909338,0.512,41.641,78.1572,73.376,15294.745180491,2.05393679046549,4.35872218314196,9.87124463519313,10.6120172129841,23.3044296565168,8.77936166684514
"44","1980-10-01",7.58490604987506,0.524,42.673,80.6554,74.63,15747.6192225733,2.02616022641858,4.39018575831241,10.3157894736842,10.6722340370351,17.5645872715816,9.64089861375426
"45","1981-01-01",7.52027661564064,0.536,43.781,80.29,76.485,16107.62105448,2.01760292128,4.38564508019659,10.0616016427105,10.2351697049048,11.1216039517652,9.76791938163681
"46","1981-04-01",7.51454642817002,0.547,44.515,79.9366,76.907,16382.9145215256,2.01684066585054,4.38123382047975,9.61923847695392,9.40303276069701,7.76722156829772,9.4591051269822
"47","1981-07-01",7.55374831425977,0.557,45.248,80.0732,74.883,16718.8204323431,2.0220439055276,4.38294121631656,8.7890625,8.66213587569944,2.05380505887482,9.31087922712539
"48","1981-10-01",8.44858892709331,0.568,45.94,77.7126,75.041,17011.5159848745,2.13399943654802,4.3530174063889,8.39694656488548,7.65589482811144,0.550716869891477,8.0259545550194
"49","1982-01-01",8.9790020031457,0.576,46.521,75.6351,74.836,17316.9073729019,2.19488874063094,4.32592046115251,7.46268656716416,6.25842260341245,-2.15597829639799,7.50754139504421
"50","1982-04-01",9.62906092539612,0.583,46.967,74.2906,73.535,17566.9401233517,2.2647857055199,4.30798442958823,6.58135283363801,5.50825564416488,-4.38451636392005,7.2271975799566
"51","1982-07-01",10.1022283258234,0.59,47.707,72.928,72.664,17866.1080998407,2.31275602583196,4.28947265306327,5.92459605026929,5.43449434229137,-2.96328939812773,6.86225246655661
"52","1982-10-01",10.918782694313,0.591,48.232,71.3698,72.106,18062.7101597214,2.39048448922321,4.26787481068117,4.0492957746479,4.98911623857206,-3.91119521328341,6.17930921489611
"53","1983-01-01",10.5657827882963,0.592,48.629,72.0691,70.583,18229.9688760548,2.35762074092115,4.27762538099935,2.77777777777779,4.53128694568043,-5.68309369822011,5.27265916188724
"54","1983-04-01",10.3085366867657,0.595,49.073,73.6179,70.582,18451.6018719172,2.33297235650712,4.29888820268666,2.05831903945111,4.48399940383675,-4.01577480111512,5.03594674060237
"55","1983-07-01",9.4786938302073,0.599,49.718,76.0642,70.719,18668.036480963,2.24904652515047,4.33157772053907,1.52542372881357,4.2153143144612,-2.67670373224707,4.48854544392614
"56","1983-10-01",8.73715086448623,0.603,50.048,77.904,70.277,18955.3850340136,2.16758414847674,4.35547729944035,2.03045685279188,3.76513517996351,-2.536543422184,4.94208713088258
"57","1984-01-01",7.98090765491542,0.61,50.592,79.9375,70.5,19165.101214285,2.07705214621115,4.38124507933906,3.04054054054055,4.03668592814987,-0.117592054744053,5.12964308709529
"58","1984-04-01",7.61676806886273,0.613,51.083,80.7835,70.896,19422.9040723309,2.03035214178209,4.39177273675298,3.02521008403362,4.09593870356408,0.444872630415705,5.26405353397539
"59","1984-07-01",7.54684809254426,0.617,51.478,80.8455,69.632,19641.7863342276,2.02113000490939,4.39253992584703,3.00500834724542,3.53996540488355,-1.53706924588864,5.216134295953
"60","1984-10-01",7.41282287404145,0.619,51.796,80.3294,68.767,19815.8300836235,2.00321132142466,4.38613568096823,2.65339966832505,3.49264705882353,-2.14864038020975,4.53931718119129
"61","1985-01-01",7.38000514422269,0.622,52.406,79.9932,67.1,20007.2519044447,1.99877433566128,4.38194163106118,1.9672131147541,3.58554712207464,-4.822695035461,4.39418858655454
"62","1985-04-01",7.39704071290076,0.625,52.831,79.4557,67.381,20187.4445270708,2.00108001656527,4.37519963364404,1.95758564437194,3.42188203511933,-4.95796659896186,3.93628291574086
"63","1985-07-01",7.2998616717208,0.626,53.245,78.7803,67.323,20414.2225916677,1.98785539889547,4.36666296560862,1.45867098865478,3.43253428649131,-3.31600413602943,3.93261714742377
"64","1985-10-01",7.17960762852769,0.629,53.618,78.7732,68.652,20695.3722674704,1.97124473372952,4.36657283749335,1.61550888529887,3.51764615028187,-0.167231375514409,4.43858359773561
"65","1986-01-01",7.11429879787346,0.631,53.999,78.8945,68.806,20878.0424467055,1.96210667403212,4.36811151693032,1.44694533762058,3.03972827538832,2.54247391952311,4.35237456108299
"66","1986-04-01",7.29500320209751,0.633,53.943,78.1641,66.685,20991.2880977669,1.98718962091879,4.35881046285822,1.27999999999999,2.10482481876171,-1.03293213220343,3.98189859849858
"67","1986-07-01",7.07766072585205,0.636,54.228,78.2376,67.143,21185.6519339788,1.95694344715646,4.35975035040945,1.59744408945688,1.84618274016339,-0.267367764359872,3.77888180089685
"68","1986-10-01",6.953630397572,0.637,54.555,78.8437,67.96,21458.2173072194,1.93926388255742,4.36746741167545,1.27186009538951,1.7475474654034,-1.00798228747889,3.68606580200539
"69","1987-01-01",6.72585264376847,0.642,55.068,79.5186,69.682,21726.563196713,1.90595870462856,4.37599095655953,1.74326465927099,1.97966629011648,1.27314478388514,4.06417772247298
"70","1987-04-01",6.39804843662266,0.644,55.598,80.4842,71.489,21924.2151628666,1.85599301208677,4.38806089186847,1.73775671406002,3.06805331553677,7.20401889480393,4.44435358494728
"71","1987-07-01",6.09561208501467,0.646,56.123,81.5346,72.214,22167.4085788477,1.80756918201161,4.40102747003256,1.57232704402517,3.49450468392711,7.55253712226145,4.63406388403025
"72","1987-10-01",5.95740787728533,0.65,56.607,83.0985,73.346,22552.7757269378,1.78463546655359,4.42002665115697,2.04081632653061,3.7613417651911,7.9252501471454,5.10088235218957
"73","1988-01-01",5.80478293323372,0.653,57.054,83.6204,74.406,22718.5555726246,1.75868222138159,4.42628750946158,1.71339563862929,3.6064502070168,6.77936913406618,4.56580438852707
"74","1988-04-01",5.57539381317879,0.658,57.684,84.2062,75.743,23060.7548727064,1.71836295398657,4.43326855274169,2.17391304347827,3.7519335227886,5.95056582131515,5.18394707129488
"75","1988-07-01",5.56221868549843,0.666,58.395,84.4128,74.911,23290.3538994505,1.71599707281994,4.43571904887066,3.09597523219816,4.04825116262495,3.73473287728141,5.06574919034208
"76","1988-10-01",5.42676871975035,0.669,58.987,84.8304,75.519,23533.101306791,1.69134387758026,4.44065396912151,2.92307692307692,4.20442701432686,2.96267008425817,4.3468067599425
"77","1989-01-01",5.27631133460223,0.674,59.665,84.9236,76.72,23656.7507425305,1.66322724270509,4.44175202877682,3.21592649310873,4.576366249518,3.10996425019487,4.12964269188112
"78","1989-04-01",5.3258575222064,0.681,60.47,84.1548,77.561,23755.5285097813,1.67257373566448,4.43265796000826,3.49544072948329,4.82976215241662,2.40022180267485,3.01279659278293
"79","1989-07-01",5.34451404137573,0.685,60.828,83.0861,76.236,23961.0578078494,1.67607062198554,4.41987741951911,2.85285285285286,4.16645260724378,1.76876560184753,2.87974975088194
"80","1989-10-01",5.44120567374891,0.688,61.308,82.8241,76.64,24249.9631974091,1.69400066751513,4.41671908184259,2.84005979073243,3.93476528726668,1.48439465564956,3.04618537638826
"81","1990-01-01",5.39721128816863,0.696,62.198,82.8396,77.838,24531.9485314276,1.68588239205838,4.4169062079305,3.2640949554896,4.24536998240175,1.45724713242961,3.69956888172187
"82","1990-04-01",5.44893477505247,0.703,62.764,82.9003,76.475,24945.2639951909,1.69542013545269,4.41763868095255,3.23054331864903,3.79361666942286,-1.40018823893453,5.00824675367542
"83","1990-07-01",5.74685510536038,0.708,63.562,82.7931,78.702,25255.2909489965,1.74865276698581,4.41634472458547,3.35766423357662,4.49464062602747,3.23469227136786,5.4014023567984
"84","1990-10-01",6.18670777104506,0.709,64.402,81.1803,83.075,25375.2345559227,1.82240308269455,4.39667260689542,3.05232558139534,5.04664970313826,8.3963987473904,4.64030130418438
"85","1991-01-01",6.70425082676708,0.717,64.74,79.3866,80.532,25478.3385371503,1.90274177697377,4.37432958826748,3.01724137931034,4.08694813338049,3.46103445617822,3.85778571363882
"86","1991-04-01",6.94318000808138,0.722,65.092,79.6182,78.31,25851.7081247095,1.93775988399149,4.37724270993154,2.7027027027027,3.70913262379708,2.39947695325271,3.63373235774669
"87","1991-07-01",6.92417418717524,0.726,65.533,80.5069,77.128,26110.3625922483,1.93501879401302,4.38834289503697,2.54237288135593,3.10090934835279,-1.99994917537039,3.38571289865031
"88","1991-10-01",7.21588363623938,0.728,66.008,80.3812,77.476,26382.6654481339,1.97628465683199,4.38678031799645,2.67983074753173,2.49371137542311,-6.7396930484502,3.97013430552131
"89","1992-01-01",7.51492250738366,0.728,66.421,79.8685,77.827,26884.1791136613,2.01689071142638,4.3803815322346,1.53417015341701,2.59654000617857,-3.35891322704018,5.51778749018943
"90","1992-04-01",7.67539761141906,0.732,66.862,80.7952,78.125,27175.2316015256,2.03802009817946,4.39191755782185,1.38504155124655,2.71922816936028,-0.236240582301117,5.11967515040557
"91","1992-07-01",7.71787831478425,0.735,67.288,80.8903,79.119,27334.8353266377,2.04353949657292,4.39309391576325,1.23966942148761,2.67804007141439,2.5814230888912,4.68960448198812
"92","1992-10-01",7.5598866633619,0.739,67.757,81.2344,78.487,27636.9233865803,2.02285619846027,4.39733880277549,1.51098901098901,2.64967882680889,1.30492023336259,4.7540986368954
"93","1993-01-01",7.25078424034478,0.744,68.162,81.5631,78.026,27431.5742559849,1.98110963409855,4.40137695381179,2.19780219780219,2.62115897080744,0.255695324244787,2.03612369940445
"94","1993-04-01",7.18758156755201,0.747,68.62,81.3537,78.301,27741.2224490595,1.97235475458805,4.39880631511385,2.04918032786885,2.62929616224463,0.225279999999994,2.08274525800958
"95","1993-07-01",6.90621724705453,0.751,68.918,81.291,77.604,27811.22774633,1.93242205619884,4.39803530931893,2.17687074829933,2.42242301747713,-1.91483714404884,1.74280332769379
"96","1993-10-01",6.76283346963834,0.755,69.315,82.1205,77.283,28045.2339218704,1.91144195454844,4.40818768078295,2.16508795669825,2.29939342060599,-1.53401200198758,1.47740951327582
"97","1994-01-01",6.64533692781765,0.758,69.564,82.585,77.224,27931.5895788173,1.89391539484033,4.41382806597305,1.88172043010753,2.05686452862297,-1.02786250736933,1.82277297746918
"98","1994-04-01",6.25737242669386,0.76,69.952,83.4134,77.942,28295.8433920028,1.8337603568517,4.42380896792125,1.74029451137885,1.94112503643251,-0.458487120215589,1.99926641286889
"99","1994-07-01",6.06151164631127,0.764,70.454,83.6933,79.25,28356.8583884693,1.80195921556061,4.42715892650171,1.73102529960054,2.22873559882757,2.12102468944899,1.96190778456868
"100","1994-10-01",5.66916828221896,0.766,70.785,84.5482,79.56,28590.1833711279,1.73504241954067,4.43732178593997,1.45695364238412,2.12075308374811,2.9463141958775,1.9431089459822
"101","1995-01-01",5.52104116365304,0.768,71.132,84.5617,80.235,28775.0988989017,1.70856645910694,4.43748144542802,1.31926121372032,2.25403944569031,3.89904692841603,3.01991162265978
"102","1995-04-01",5.74599798203275,0.769,71.546,83.9309,81.402,28985.3388123071,1.7485036093619,4.42999384125897,1.18421052631579,2.2787053979872,4.43919837828131,2.43673747678141
"103","1995-07-01",5.71778440664558,0.771,71.838,83.7784,80.9,29235.0144096301,1.74358138886008,4.42817521769986,0.916230366492155,1.96440230505011,2.0820189274448,3.09680292905041
"104","1995-10-01",5.62648091587338,0.771,72.154,83.4308,80.175,29446.864263834,1.72748418737303,4.42401754574491,0.652741514360322,1.9340255703892,0.773001508295623,2.99641622295885
"105","1996-01-01",5.61215975800407,0.773,72.555,82.8774,80.002,29696.3162270255,1.72493562904887,4.41736240736273,0.651041666666674,2.00050610133273,-0.290396958933137,3.20143931167851
"106","1996-04-01",5.53759975556257,0.774,73.04,83.4869,79.589,30048.71475086,1.71156114975754,4.42468973332133,0.650195058517555,2.08816705336428,-2.22721800447164,3.66866830654888
